lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmojiCollectionViewController.m357"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEmojiCollectionViewController.o CustomImageBoardViewer/czzEmojiCollectionViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc0ea941ae22db941^5f62bc1ae22db941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmojiCollectionViewController.m0000000000000000^5056"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEmojiCollectionViewController.o CustomImageBoardViewer/czzEmojiCollectionViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources/arm64 -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos -include /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/PrecompiledHeaders/CustomImageBoardViewer-Prefix-cavqiisgoqousfdnfnrwyykpftpa/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEmojiCollectionViewController.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEmojiCollectionViewController.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmojiCollectionViewController.m -o /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEmojiCollectionViewController.o36"568CB44C-026A-4675-808D-56A20F68D180-
b2DA21512-E842-4A91-96CC-33C200573B87

CCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEntryPointViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEntryPointViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422437403.077680
e422437403.200681
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEntryPointViewController.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEntryPointViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEntryPointViewController.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEntryPointViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/IIViewDeckController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumsViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzHomeViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzAppDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Toast/Toast+UIView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEntryPointViewController.m347"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEntryPointViewController.o CustomImageBoardViewer/czzEntryPointViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler8a77141be22db941^de74331be22db941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEntryPointViewController.m0000000000000000^5026"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEntryPointViewController.o CustomImageBoardViewer/czzEntryPointViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources/arm64 -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos -include /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/PrecompiledHeaders/CustomImageBoardViewer-Prefix-cavqiisgoqousfdnfnrwyykpftpa/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEntryPointViewController.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEntryPointViewController.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEntryPointViewController.m -o /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEntryPointViewController.o36"4E85BA72-68DB-4604-AB5F-4E7FF76D0C15-
b2DA21512-E842-4A91-96CC-33C200573B87

CCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzFavouriteManagerViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFavouriteManagerViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422437402.183239
e422437402.624660
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzFavouriteManagerViewController.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFavouriteManagerViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFavouriteManagerViewController.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFavouriteManagerViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThread.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzAppDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/IIViewDeckController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzHomeViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumsViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFavouriteManagerViewController.m359"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzFavouriteManagerViewController.o CustomImageBoardViewer/czzFavouriteManagerViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerf6402f1ae22db941^12f89f1ae22db941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFavouriteManagerViewController.m0000000000000000^5062"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzFavouriteManagerViewController.o CustomImageBoardViewer/czzFavouriteManagerViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources/arm64 -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos -include /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/PrecompiledHeaders/CustomImageBoardViewer-Prefix-cavqiisgoqousfdnfnrwyykpftpa/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzFavouriteManagerViewController.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzFavouriteManagerViewController.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFavouriteManagerViewController.m -o /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzFavouriteManagerViewController.o36"927A20EE-6390-4BBB-9B4B-CB78228220C2-
b2DA21512-E842-4A91-96CC-33C200573B87

CCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzForumGroup.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumGroup.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422437402.363656
e422437402.510377
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzForumGroup.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumGroup.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumGroup.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumGroup.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumGroup.m319"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzForumGroup.o CustomImageBoardViewer/czzForumGroup.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler9a405d1ae22db941^18ec821ae22db941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumGroup.m0000000000000000^4942"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzForumGroup.o CustomImageBoardViewer/czzForumGroup.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources/arm64 -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos -include /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/PrecompiledHeaders/CustomImageBoardViewer-Prefix-cavqiisgoqousfdnfnrwyykpftpa/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzForumGroup.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzForumGroup.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumGroup.m -o /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzForumGroup.o36"E26FC413-F399-4EAA-9B0C-D93A2DF352FA-
